hypervolume,gd,igd,n_archive,evaluations,convergence_rate,diversity_metric,stagnation_count,parameter_w,parameter_c1,parameter_c2,iteration,algorithm,problem,run,execution_time,final_archive_size
0.0,6.047525942347904,6.25626420462316,5,4100,0.0,0.3003839879668994,0.0,0.5,1.5,1.5,40.0,MO-BPSO,zdt6,2,,
0.0,6.1104570117110875,5.948184286274234,4,5100,0.0,0.6364163643101094,0.0,0.5,1.5,1.5,50.0,MO-BPSO,zdt6,2,,
0.0,6.224811868476474,5.921610427841498,8,6100,0.0,0.8226619842737936,0.0,0.5,1.5,1.5,60.0,MO-BPSO,zdt6,2,,
0.0,5.961769208557298,5.700601152181031,7,7100,0.0,0.6684719742095095,0.0,0.5,1.5,1.5,70.0,MO-BPSO,zdt6,2,,
0.0,5.4163230129399205,5.058686024252961,10,8100,0.0,0.5833303750618574,0.0,0.5,1.5,1.5,80.0,MO-BPSO,zdt6,2,,
0.0,5.727582375710439,5.727452246731619,5,9100,0.0,0.6224249437032882,0.0,0.5,1.5,1.5,90.0,MO-BPSO,zdt6,2,,
0.0,6.125984216644995,5.7988450656478925,6,10100,0.0,0.6543847880659079,0.0,0.5,1.5,1.5,100.0,MO-BPSO,zdt6,2,,
0.0,6.769431502140018,6.648853673723011,7,1100,0.0,0.32814333464643614,0.0,0.5,1.5,1.5,10.0,MO-BPSO,zdt6,3,,
0.0,6.797277294307477,6.691368586201647,9,2100,0.0,0.5132295411856812,0.0,0.5,1.5,1.5,20.0,MO-BPSO,zdt6,3,,
0.0,6.733790571892695,6.83816464039278,10,3100,0.0,0.26392187946730516,0.0,0.5,1.5,1.5,30.0,MO-BPSO,zdt6,3,,
0.0,6.812210094229433,6.865772664233736,13,4100,0.0,0.3707597965179033,0.0,0.5,1.5,1.5,40.0,MO-BPSO,zdt6,3,,
0.0,6.81234553661713,6.68519997908597,10,5100,0.0,0.46161370449836614,0.0,0.5,1.5,1.5,50.0,MO-BPSO,zdt6,3,,
0.0,6.6382455816053065,6.562900731054868,11,6100,0.0,0.3979654476779569,0.0,0.5,1.5,1.5,60.0,MO-BPSO,zdt6,3,,
0.0,6.668486718212863,6.737828191396451,7,7100,0.0,0.33958687520504005,0.0,0.5,1.5,1.5,70.0,MO-BPSO,zdt6,3,,
0.0,6.776608302745839,6.741348298144157,9,8100,0.0,0.4850973653295045,0.0,0.5,1.5,1.5,80.0,MO-BPSO,zdt6,3,,
0.0,6.610222039103482,6.633952431168198,5,9100,0.0,0.4248741166111289,0.0,0.5,1.5,1.5,90.0,MO-BPSO,zdt6,3,,
0.0,6.587493715337322,6.6830839184927,5,10100,0.0,0.2589312653179584,0.0,0.5,1.5,1.5,100.0,MO-BPSO,zdt6,3,,
0.1560350202116389,0.24834485156158084,0.24661695944548442,47,10000,,,,,,,,NSGA-II,zdt6,1,1.0175254344940186,47.0
0.12069779960285433,0.288655810348372,0.2997363150854307,37,10000,,,,,,,,NSGA-II,zdt6,2,0.8278069496154785,37.0
0.17113270146146703,0.22472454815197596,0.2235996051677801,40,10000,,,,,,,,NSGA-II,zdt6,3,0.8377623558044434,40.0
0.0,3.5110880190019915,3.4561101185861776,13,1100,0.0,0.37647395314015103,0.0,0.5,1.5,1.5,10.0,MO-BPSO,zdt2,1,,
0.0,3.000020821860928,3.011420239629757,8,2100,0.0,0.35919475223152275,0.0,0.5,1.5,1.5,20.0,MO-BPSO,zdt2,1,,
0.0,1.7821276882590675,2.186585292482711,1,3100,0.0,0.0,0.0,0.5,1.5,1.5,30.0,MO-BPSO,zdt2,1,,
0.0,0.9797404101981226,1.4184690008425307,1,4100,0.0,0.0,0.0,0.5,1.5,1.5,40.0,MO-BPSO,zdt2,1,,
0.0,0.6620774074930065,1.1260570978589908,1,5100,0.0,0.0,0.0,0.5,1.5,1.5,50.0,MO-BPSO,zdt2,1,,
0.0,0.6206896551724137,1.0889090592831387,1,6100,0.0,0.0,0.0,0.5,1.5,1.5,60.0,MO-BPSO,zdt2,1,,
0.0,0.6206896551724137,1.0889090592831387,1,7100,0.0,0.0,0.0,0.5,1.5,1.5,70.0,MO-BPSO,zdt2,1,,
0.0,1.6177614597571761,1.85210005399628,2,8100,0.0,0.5339600842587244,0.0,0.5,1.5,1.5,80.0,MO-BPSO,zdt2,1,,
0.0,0.5957877386647981,1.0666980075906096,1,9100,0.0,0.0,0.0,0.5,1.5,1.5,90.0,MO-BPSO,zdt2,1,,
0.0,0.4285429520986552,0.920896118025921,1,10100,0.0,0.0,0.0,0.5,1.5,1.5,100.0,MO-BPSO,zdt2,1,,
0.0,3.2369201015860165,3.211357380491297,14,1100,0.0,0.3820172667350186,0.0,0.5,1.5,1.5,10.0,MO-BPSO,zdt2,2,,
0.0,1.5859942922103127,1.996555468538822,1,2100,0.0,0.0,0.0,0.5,1.5,1.5,20.0,MO-BPSO,zdt2,2,,
0.0,0.9727764039125324,1.4119513477396917,1,3100,0.0,0.0,0.0,0.5,1.5,1.5,30.0,MO-BPSO,zdt2,2,,
0.0,0.6206896551724137,1.0889090592831387,1,4100,0.0,0.0,0.0,0.5,1.5,1.5,40.0,MO-BPSO,zdt2,2,,
0.0,0.6206896551724137,1.0889090592831387,1,5100,0.0,0.0,0.0,0.5,1.5,1.5,50.0,MO-BPSO,zdt2,2,,
0.0,0.6206896551724137,1.0889090592831387,1,6100,0.0,0.0,0.0,0.5,1.5,1.5,60.0,MO-BPSO,zdt2,2,,
0.0,0.894314150710634,1.1614322400670263,5,7100,0.0,0.1434680570823002,0.0,0.5,1.5,1.5,70.0,MO-BPSO,zdt2,2,,
0.0,0.49729609098821626,0.9800399965526079,1,8100,0.0,0.0,0.0,0.5,1.5,1.5,80.0,MO-BPSO,zdt2,2,,
0.0,0.3323861462010098,0.8406097046762551,1,9100,0.0,0.0,0.0,0.5,1.5,1.5,90.0,MO-BPSO,zdt2,2,,
0.0,0.31034482758620685,0.8226975094452454,1,10100,0.0,0.0,0.0,0.5,1.5,1.5,100.0,MO-BPSO,zdt2,2,,
0.0,3.49002829609948,3.4805935850926017,6,1100,0.0,0.3813690626047485,0.0,0.5,1.5,1.5,10.0,MO-BPSO,zdt2,3,,
0.0,2.4277356903636473,2.8175951108733623,1,2100,0.0,0.0,0.0,0.5,1.5,1.5,20.0,MO-BPSO,zdt2,3,,
0.0,1.685096534403888,2.0924455890587272,1,3100,0.0,0.0,0.0,0.5,1.5,1.5,30.0,MO-BPSO,zdt2,3,,
0.0,1.2310473205228867,1.6558912034428792,1,4100,0.0,0.0,0.0,0.5,1.5,1.5,40.0,MO-BPSO,zdt2,3,,
0.0,0.7904093325778918,1.2428260532610047,1,5100,0.0,0.0,0.0,0.5,1.5,1.5,50.0,MO-BPSO,zdt2,3,,
0.0,0.6366341577287162,1.1031869996806336,1,6100,0.0,0.0,0.0,0.5,1.5,1.5,60.0,MO-BPSO,zdt2,3,,
0.0,0.6206896551724137,1.0889090592831387,1,7100,0.0,0.0,0.0,0.5,1.5,1.5,70.0,MO-BPSO,zdt2,3,,
0.0,0.6206896551724137,1.0889090592831387,1,8100,0.0,0.0,0.0,0.5,1.5,1.5,80.0,MO-BPSO,zdt2,3,,
0.0,1.6944451868773995,1.7198513641415658,5,9100,0.0,0.3560214864443621,0.0,0.5,1.5,1.5,90.0,MO-BPSO,zdt2,3,,
0.0,0.5783278660998541,1.0416888337839336,4,10100,0.0,0.008890860971116602,0.0,0.5,1.5,1.5,100.0,MO-BPSO,zdt2,3,,
0.5008868055536053,0.023545484446725135,0.023156561481854267,100,10000,,,,,,,,NSGA-II,zdt2,1,0.7918097972869873,100.0
0.49192188142842663,0.028196319716275405,0.027262680302404682,100,10000,,,,,,,,NSGA-II,zdt2,2,0.8589389324188232,100.0
0.48218722090325106,0.03465422374188119,0.03497309193833894,100,10000,,,,,,,,NSGA-II,zdt2,3,0.8253002166748047,100.0
0.0,2.5216589477198497,2.274401920099478,15,1100,0.0,0.8262761039203281,0.0,0.5,1.5,1.5,10.0,MO-BPSO,zdt3,1,,
0.0,2.5017644473089375,2.5230801032792702,18,2100,0.0,0.8753901271165467,0.0,0.5,1.5,1.5,20.0,MO-BPSO,zdt3,1,,
0.0,2.5029130788271376,2.66934906140793,21,3100,0.0,0.6383240295204902,0.0,0.5,1.5,1.5,30.0,MO-BPSO,zdt3,1,,
0.0,2.6841515337868365,2.5086529376168563,15,4100,0.0,0.8383983845778159,0.0,0.5,1.5,1.5,40.0,MO-BPSO,zdt3,1,,
0.0,2.3797094357563062,2.4721413905657927,14,5100,0.0,0.666654003972571,0.0,0.5,1.5,1.5,50.0,MO-BPSO,zdt3,1,,
0.0,2.5436917521122293,2.4130501204682555,16,6100,0.0,0.8158838336301412,0.0,0.5,1.5,1.5,60.0,MO-BPSO,zdt3,1,,
0.0,2.44428926218512,2.8234290075298905,18,7100,0.0,0.6413810168366219,0.0,0.5,1.5,1.5,70.0,MO-BPSO,zdt3,1,,
0.0,2.4020334390009634,2.4425816627359027,14,8100,0.0,0.6476342337595123,0.0,0.5,1.5,1.5,80.0,MO-BPSO,zdt3,1,,
0.0,2.1945224318853915,2.1595119940482985,17,9100,0.0,0.6492037847776336,0.0,0.5,1.5,1.5,90.0,MO-BPSO,zdt3,1,,
0.0,2.7176956013920046,2.6614344551874267,16,10100,0.0,0.9354576014177967,0.0,0.5,1.5,1.5,100.0,MO-BPSO,zdt3,1,,
0.0,2.7186000361473535,2.550617789265102,16,1100,0.0,1.039664149497054,0.0,0.5,1.5,1.5,10.0,MO-BPSO,zdt3,2,,
0.0,2.576867819594741,2.5359667247207627,15,2100,0.0,0.8790847020631062,0.0,0.5,1.5,1.5,20.0,MO-BPSO,zdt3,2,,
0.0,2.5777732461393925,2.5847960398349685,18,3100,0.0,0.7580850163831293,0.0,0.5,1.5,1.5,30.0,MO-BPSO,zdt3,2,,
0.0,2.320392536357323,2.5104659199275066,15,4100,0.0,0.6458411396955809,0.0,0.5,1.5,1.5,40.0,MO-BPSO,zdt3,2,,
0.0,2.468375348058579,2.644372417481723,19,5100,0.0,0.8379058887239614,0.0,0.5,1.5,1.5,50.0,MO-BPSO,zdt3,2,,
0.0,2.502484272165312,2.4226274520195403,14,6100,0.0,0.8549195611756714,0.0,0.5,1.5,1.5,60.0,MO-BPSO,zdt3,2,,
0.0,2.5279883660783624,2.660204953672034,15,7100,0.0,0.7623896550825063,0.0,0.5,1.5,1.5,70.0,MO-BPSO,zdt3,2,,
0.0,2.328424035181793,2.4214508518130797,17,8100,0.0,0.7661599308663791,0.0,0.5,1.5,1.5,80.0,MO-BPSO,zdt3,2,,
0.0,2.6508530634326153,2.4362037462988884,19,9100,0.0,0.8429399659243673,0.0,0.5,1.5,1.5,90.0,MO-BPSO,zdt3,2,,
0.0,2.3942696888021358,2.4647081874389736,16,10100,0.0,0.6547393160941876,0.0,0.5,1.5,1.5,100.0,MO-BPSO,zdt3,2,,
0.0,2.4475954678995437,2.425668004506967,14,1100,0.0,0.8780431891485816,0.0,0.5,1.5,1.5,10.0,MO-BPSO,zdt3,3,,
0.0,2.823110063279938,2.400365462133515,19,2100,0.0,0.9957372143362004,0.0,0.5,1.5,1.5,20.0,MO-BPSO,zdt3,3,,
0.0,2.5912776207534023,2.676105293599295,17,3100,0.0,0.759663526488899,0.0,0.5,1.5,1.5,30.0,MO-BPSO,zdt3,3,,
0.0,2.5583841508973757,2.391155355363637,20,4100,0.0,0.9653312418936668,0.0,0.5,1.5,1.5,40.0,MO-BPSO,zdt3,3,,
0.0,2.588236587059616,2.5728677952444214,13,5100,0.0,0.7816559685743691,0.0,0.5,1.5,1.5,50.0,MO-BPSO,zdt3,3,,
0.0,2.657346518302697,2.4148848120838493,17,6100,0.0,0.9042711716295737,0.0,0.5,1.5,1.5,60.0,MO-BPSO,zdt3,3,,
0.0,2.574056384485512,2.5597250896020887,20,7100,0.0,0.6947919391669133,0.0,0.5,1.5,1.5,70.0,MO-BPSO,zdt3,3,,
0.0,2.578831457667146,2.248245682715819,19,8100,0.0,0.8294125831218718,0.0,0.5,1.5,1.5,80.0,MO-BPSO,zdt3,3,,
0.0,2.8152205393088225,2.678268934086866,18,9100,0.0,0.8860720129873516,0.0,0.5,1.5,1.5,90.0,MO-BPSO,zdt3,3,,
0.0,2.4306533521452,2.2798657470671353,15,10100,0.0,0.7580691935913988,0.0,0.5,1.5,1.5,100.0,MO-BPSO,zdt3,3,,
0.9932716653229625,0.011214161416293071,0.012798286987416151,100,10000,,,,,,,,NSGA-II,zdt3,1,0.7762479782104492,100.0
0.9966459175436926,0.00989734453345107,0.011471873016469836,100,10000,,,,,,,,NSGA-II,zdt3,2,0.7790837287902832,100.0
0.9829202531133184,0.01347051427495924,0.017111145421549734,100,10000,,,,,,,,NSGA-II,zdt3,3,0.820397138595581,100.0
0.0,127.07962278003797,27.30926797146665,5,1100,0.0,145.69125387912737,0.0,0.5,1.5,1.5,10.0,MO-BPSO,dtlz1,1,,
0.0,125.89684798094775,29.44345395153892,6,2100,0.0,105.31611779186363,0.0,0.5,1.5,1.5,20.0,MO-BPSO,dtlz1,1,,
0.0,137.07672764038668,25.328505855457166,8,3100,0.0,164.45003082015538,0.0,0.5,1.5,1.5,30.0,MO-BPSO,dtlz1,1,,
0.0,102.74627636179221,24.122591036085883,10,4100,0.0,102.0979781311722,0.0,0.5,1.5,1.5,40.0,MO-BPSO,dtlz1,1,,
0.0,110.14032047026868,40.84741893305485,5,5100,0.0,95.00597686353204,0.0,0.5,1.5,1.5,50.0,MO-BPSO,dtlz1,1,,
0.0,110.04137235739422,34.23014311534649,5,6100,0.0,90.07102026782403,0.0,0.5,1.5,1.5,60.0,MO-BPSO,dtlz1,1,,
0.0,64.00953502145826,41.15789751736615,6,7100,0.0,58.3500074896611,0.0,0.5,1.5,1.5,70.0,MO-BPSO,dtlz1,1,,
0.0,128.3287294887994,42.63160891074758,14,8100,0.0,98.80288250948193,0.0,0.5,1.5,1.5,80.0,MO-BPSO,dtlz1,1,,
0.0,35.341914014780585,16.65527068954025,2,9100,0.0,41.204691060962666,0.0,0.5,1.5,1.5,90.0,MO-BPSO,dtlz1,1,,
0.0,206.10842235826442,33.27770130992112,3,10100,0.0,221.96325103756308,0.0,0.5,1.5,1.5,100.0,MO-BPSO,dtlz1,1,,
0.0,138.78316457896548,66.87538162881631,18,1100,0.0,124.97609596129126,0.0,0.5,1.5,1.5,10.0,MO-BPSO,dtlz1,2,,
0.0,151.6905678531832,78.15486103363112,16,2100,0.0,154.80609038979165,0.0,0.5,1.5,1.5,20.0,MO-BPSO,dtlz1,2,,
0.0,159.91802511964931,65.53672975183963,23,3100,0.0,133.96638516788,0.0,0.5,1.5,1.5,30.0,MO-BPSO,dtlz1,2,,
0.0,122.78020435289952,90.3123155520486,16,4100,0.0,88.58351708401366,0.0,0.5,1.5,1.5,40.0,MO-BPSO,dtlz1,2,,
0.0,112.0400179852688,19.186309790433242,4,5100,0.0,94.08483512896258,0.0,0.5,1.5,1.5,50.0,MO-BPSO,dtlz1,2,,
0.0,83.1610086716989,17.878177822958342,3,6100,0.0,123.89298127723669,0.0,0.5,1.5,1.5,60.0,MO-BPSO,dtlz1,2,,
0.0,151.78435307092485,58.40593443372239,9,7100,0.0,144.6472296853953,0.0,0.5,1.5,1.5,70.0,MO-BPSO,dtlz1,2,,
0.0,148.3177989648844,25.939168794870074,9,8100,0.0,126.92707655913844,0.0,0.5,1.5,1.5,80.0,MO-BPSO,dtlz1,2,,
0.0,70.15057490786904,29.391450190284036,3,9100,0.0,89.96829025224753,0.0,0.5,1.5,1.5,90.0,MO-BPSO,dtlz1,2,,
0.0,94.48662808069112,44.403850397657926,10,10100,0.0,63.37443645566037,0.0,0.5,1.5,1.5,100.0,MO-BPSO,dtlz1,2,,
0.0,60.73842343602595,21.128616278809602,3,1100,0.0,69.41298683508225,0.0,0.5,1.5,1.5,10.0,MO-BPSO,dtlz1,3,,
